date,latitude,longitude,street,city,state,zip,roof_material,scores
2019-04-02,36.1327331,-95.9541271,2552 E 21st,Tulsa,OK,74114,clay_tile,0.6839989182017262
2018-01-18,35.5616177,-97.5668953,9002 N. May Ave.,Oklahoma City,OK,73120,asphalt_shingle,0.9094567953069164
2019-07-11,29.748045,-95.75200600000001,2240 S Mason Rd,Katy,TX,77450,metal_panel,1.0
2018-12-15,26.117795,-97.166963,130 E Saturn Ln,South Padre Island,TX,78597,clay_tile,1.0
2019-09-18,39.084443,-108.46039099999999,549 32 Rd,Clifton,CO,81520,metal_panel,0.2709468557728898
2019-12-08,35.683341999999996,-97.428138,3957 E COVELL RD,EDMOND,OK,73034,asphalt_shingle,0.4665082397068293
2017-10-17,32.797934999999995,-97.24776999999999,2521 WEAVER ST ,Haltom City,TX,76117,metal_panel,0.4423175684378738
2019-04-08,39.700421500000004,-104.8017571,15918 E Kepner Drive,Aurroa,CO,80017,asphalt_shingle,0.5631370322354095
2019-04-02,36.1462113,-95.9180437,5223 E. 12 Street,Tulsa,OK,74112,asphalt_shingle,0.9443227707161628
2019-06-13,29.481094,-98.522372,1639 W Mariposa Dr,San Antonio,TX,78201,asphalt_shingle,
2018-08-02,34.591776,-98.38614100000001,1421 SE 1ST ST,LAWTON,OK,73501,metal_panel,
2018-10-31,26.3028528,-98.18819599999999,306 Pacific Ave,Edinburg,TX,78539,clay_tile,
2019-08-09,32.830539,-96.671309,2525 Crest Ridge Dr,Dallas,TX,75228,asphalt_shingle,
2017-10-25,39.362196000000004,-107.034741,555 BASALT AVE,BASALT,CO,81621,metal_panel,
2019-07-30,40.5070021,-105.03247759999998,5715 TILDEN ST,FORT COLLINS,CO,80528,asphalt_shingle,0.846773840192726
2017-05-07,35.345822999999996,-96.93804499999999,1301 N KENNEDY AVE,SHAWNEE,OK,74801,metal_panel,
2016-10-09,27.837296000000002,-97.065012,305 W Cotter Ave,Port Aransas,TX,78373,metal_panel,
2019-04-08,35.724058299999996,-97.418178,6505 N I 35 Frontage Rd,Edmond,OK,73034,metal_panel,1.0
